CustomerID,Age,Annual_Income,Spending_Score,Purchase_Frequency,Avg_Order_Value
C0001,27,370039,21,7,14270
C0002,24,377715,24,10,9233
C0003,28,295598,37,5,14608
C0004,32,368580,36,9,16066
C0005,23,373445,29,6,13240
C0006,23,292851,31,5,17630
C0007,32,499261,42,7,9678
C0008,28,387906,24,4,8266
C0009,22,254695,35,6,6663
C0010,27,402524,27,4,16488
C0011,22,272025,27,13,13963
C0012,22,412966,40,8,11833
C0013,26,442687,38,5,12839
C0014,18,284345,38,8,8623
C0015,18,427070,43,7,19337
C0016,22,383022,30,7,12387
C0017,19,415764,36,9,12328
C0018,26,501743,26,10,14177
C0019,20,330368,33,6,13443
C0020,18,289701,28,6,12671
C0021,32,278838,30,7,9628
C0022,23,284735,35,1,13414
C0023,25,343831,21,3,17646
C0024,18,377292,50,12,16036
C0025,22,372135,19,12,16779
C0026,25,416174,17,7,10466
C0027,19,351040,41,9,9031
C0028,26,466282,37,8,11622
C0029,21,328827,36,15,12167
C0030,23,567613,36,11,15282
C0031,21,400053,29,7,6922
C0032,34,281427,21,5,16588
C0033,24,264328,30,3,11525
C0034,19,388597,23,8,10719
C0035,29,332122,39,5,8963
C0036,18,407120,28,3,7035
C0037,26,387859,21,6,14469
C0038,18,344173,26,4,12219
C0039,18,282256,34,13,8130
C0040,25,228812,24,10,8114
C0041,28,314278,21,7,10992
C0042,25,418511,32,12,17007
C0043,24,367127,32,8,11221
C0044,23,250340,24,5,7490
C0045,18,363854,25,12,11262
C0046,21,380825,32,9,11181
C0047,22,279291,15,4,5000
C0048,30,362298,15,7,11837
C0049,26,354656,22,5,11307
C0050,18,258562,27,3,14088
C0051,26,378622,33,10,17546
C0052,23,394862,44,13,15379
C0053,21,436644,38,3,11193
C0054,28,434304,28,9,8680
C0055,30,239786,29,6,19720
C0056,29,274973,19,6,12177
C0057,20,391202,29,6,12041
C0058,23,391102,27,5,11927
C0059,26,391203,33,8,12594
C0060,29,600000,21,5,11566
C0061,22,395671,35,8,10279
C0062,24,440845,45,7,10359
C0063,19,426320,28,7,11901
C0064,19,402111,34,5,10369
C0065,29,324778,36,6,9861
C0066,31,410717,25,10,12319
C0067,24,288173,32,9,11235
C0068,30,331054,30,5,16511
C0069,26,311170,30,8,5000
C0070,21,356549,22,10,15274
C0071,26,535172,30,2,15738
C0072,32,200618,34,9,5779
C0073,24,404900,44,6,10971
C0074,32,220982,39,9,10885
C0075,18,312245,50,5,7777
C0076,29,437116,22,2,9666
C0077,25,355142,38,3,8668
C0078,23,263780,31,8,17256
C0079,25,292775,50,8,14807
C0080,18,404367,21,5,15814
C0081,23,291570,21,9,14165
C0082,26,367316,24,3,8612
C0083,32,353645,10,7,10426
C0084,22,297871,24,4,13468
C0085,20,521515,22,6,8333
C0086,22,400713,31,8,14138
C0087,29,187988,33,5,11279
C0088,26,364916,48,6,10875
C0089,22,297057,39,11,14132
C0090,27,418194,24,6,13332
C0091,25,286598,21,10,10917
C0092,29,340821,34,4,15477
C0093,21,390398,16,9,8756
C0094,23,419260,48,12,13847
C0095,23,253976,41,1,13779
C0096,18,323239,25,5,11071
C0097,26,312004,12,9,12978
C0098,26,297733,43,7,8246
